Exam_Date,Exam_Time,TimeSlot,Venue_Name,Capacity,Special_Requirement
20-May-24,09:00,AM,Chemical and Process Engineering Cluster (GR.06),1,0
20-May-24,09:00,AM,Chemistry West Block SR (1.65),7,1
20-May-24,09:00,AM,Cohen Computer Cluster A&B (1.40),68,0
20-May-24,09:00,AM,Conference Gallery,90,0
20-May-24,09:00,AM,EC Stoner Cluster (6.61),13,0
20-May-24,09:00,AM,EC Stoner Cluster (6.68),42,0
20-May-24,09:00,AM,Emmanuel Centre SR 01,1,1
20-May-24,09:00,AM,Emmanuel Centre SR 02,1,1
20-May-24,09:00,AM,Emmanuel Centre SR 04,1,1
20-May-24,09:00,AM,Emmanuel Centre SR 06,1,1
20-May-24,09:00,AM,Emmanuel Centre SR 07,1,1
20-May-24,09:00,AM,English SR 1 (LG.04) House 10 Cavendish Road,6,1
20-May-24,09:00,AM,English SR 2 (LG.06) House 10 Cavendish Road,2,1
20-May-24,09:00,AM,English SR 3 (LG.01) House 10 Cavendish Road,4,1
20-May-24,09:00,AM,English SR 4 (LG.02) House 10 Cavendish Road,4,1
20-May-24,09:00,AM,English SR 7 (LG.05) House 5 Cavendish Road,3,1
20-May-24,09:00,AM,Great Hall,155,0
20-May-24,09:00,AM,Irene Manton South Cluster (7.90),1,0
20-May-24,09:00,AM,Michael Sadler SR (1.19),1,1
20-May-24,09:00,AM,Michael Sadler SR (1.37),1,1
20-May-24,09:00,AM,Michael Sadler SR (2.01),1,1
20-May-24,09:00,AM,Michael Sadler SR (3.40),1,1
20-May-24,09:00,AM,Michael Sadler SR (B.49),3,1
20-May-24,09:00,AM,Michael Sadler World Cinema Rm (B.36),7,1
20-May-24,09:00,AM,Newlyn SR (GR.01),69,0
20-May-24,09:00,AM,Psychology Cluster (1.43),17,0
20-May-24,09:00,AM,Psychology Cluster (1.45),1,0
20-May-24,09:00,AM,Room UG09 (Great Hall Building),87,0
20-May-24,09:00,AM,Social Sciences SR (10.05),10,1
20-May-24,09:00,AM,Social Sciences SR (10.06),8,1
20-May-24,09:00,AM,Social Sciences SR (10.07),9,1
20-May-24,09:00,AM,Social Sciences SR (12.38),11,1
20-May-24,09:00,AM,Textiles Computer Cluster (G.34),10,1
20-May-24,09:00,AM,The Edge (Sports Hall 1),536,0
20-May-24,09:00,AM,The Edge (Sports Hall 2),270,0
20-May-24,10:00,AM,Emmanuel Centre SR 03,1,1
20-May-24,10:00,AM,Social Sciences SR (10.07),1,1
20-May-24,10:00,AM,Social Sciences SR (12.38),1,1
20-May-24,14:00,PM,Chemistry West Block SR (1.65),5,1
20-May-24,14:00,PM,Chemistry West Block SR (G.75),8,1
20-May-24,14:00,PM,EC Stoner Cluster (6.61),3,0
20-May-24,14:00,PM,EC Stoner Cluster (6.68),8,0
20-May-24,14:00,PM,EC Stoner SR (7.79),18,1
20-May-24,14:00,PM,Emmanuel Centre SR 01,1,1
20-May-24,14:00,PM,Emmanuel Centre SR 02,1,1
20-May-24,14:00,PM,Emmanuel Centre SR 03,1,1
20-May-24,14:00,PM,Emmanuel Centre SR 10,8,1
20-May-24,14:00,PM,English SR 1 (LG.04) House 10 Cavendish Road,5,1
20-May-24,14:00,PM,English SR 3 (LG.01) House 10 Cavendish Road,5,1
20-May-24,14:00,PM,English SR 4 (LG.02) House 10 Cavendish Road,3,1
20-May-24,14:00,PM,Great Hall,155,0
20-May-24,14:00,PM,Michael Sadler SR (B.37),6,1
20-May-24,14:00,PM,Michael Sadler SR (B.49),3,1
20-May-24,14:00,PM,Michael Sadler SR (LG.15),25,0
20-May-24,14:00,PM,Michael Sadler World Cinema Rm (B.36),6,1
20-May-24,14:00,PM,Newlyn SR (1.01),67,0
20-May-24,14:00,PM,Newlyn SR (GR.01),68,0
20-May-24,14:00,PM,Newlyn SR (GR.07),68,0
20-May-24,14:00,PM,Psychology Cluster (1.43),21,0
20-May-24,14:00,PM,Psychology Cluster (1.45),4,0
20-May-24,14:00,PM,Social Sciences SR (10.05),9,1
20-May-24,14:00,PM,Social Sciences SR (10.06),11,1
20-May-24,14:00,PM,Social Sciences SR (10.07),9,1
20-May-24,14:00,PM,Social Sciences SR (10.10),7,1
20-May-24,14:00,PM,Textiles Computer Cluster (G.34),4,1
20-May-24,14:00,PM,The Edge (Sports Hall 1),490,0
